                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
| ��������� |  ����������   |     ����������    |       �����       |  �����   |  ����������� |      ��������         |��������|    ����������    |      � ���       |   ������������   |                       ������                     |
|-----------|---------------|-------------------|-------------------|----------|--------------|-----------------------|--------|------------------|------------------|------------------|--------------------------------------------------|
|   23100150|   325921476339|2023-09-17 00:03:01|   427938******3351|NSPK_VISA_|        955200|      �������(��������)|     RUB|           9000.00|              0.00|           9000.00|                      H1Jj65yZY6dG9ojhNsWnNM4ZpJc=|
|   23100150|   325921476334|2023-09-17 00:03:01|   427630******1646|NSPK_VISA_|        232673|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      U1Sx7RIIyxhmPNbtsfO9VJhXLyc=|
|   23100150|   325921476526|2023-09-17 00:03:07|   427669******1535|NSPK_VISA_|        271615|      �������(��������)|     RUB|           3915.00|              0.00|           3915.00|                      gMWIzCjPLc1wweRVoM7kOTbGzME=|
|   23100150|   325921476659|2023-09-17 00:03:09|   220070******7251|  NSPK_MIR|        090721|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      Srb4aJTeoGFUaCKvx73TkPsabM8=|
|   23100150|   325921476698|2023-09-17 00:03:11|   220070******3222|  NSPK_MIR|        085797|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      XokK6hOJolhAXPESsaVjCwCY9VU=|
|   23100150|   325921476737|2023-09-17 00:03:14|   220070******9570|  NSPK_MIR|        062162|      �������(��������)|     RUB|           2200.00|              0.00|           2200.00|                      r3TOCwmkxL9KUIDM8YUq4JQJWS8=|
|   23100150|   325921476736|2023-09-17 00:03:14|   220220******3435|  NSPK_MIR|        958911|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      a6DcmVmE4bLnmKvgsoih0YltAmk=|
|   23100150|   325921476766|2023-09-17 00:03:15|   481776******6376|NSPK_VISA_|        216791|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      lWe87aAQaxlLKxeOrmfoiEwN5iI=|
|   23100150|   325921476798|2023-09-17 00:03:17|   437773******4658|NSPK_VISA_|        061927|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      WsT7j7FaY8UmmmdnTPLbrUYtE8Q=|
|   23100150|   325921476813|2023-09-17 00:03:18|   220341******6787|  NSPK_MIR|        717453|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      NGbCZYJJ4PBl2jpSV51fSm8ZYdE=|
|   23100150|   325921476821|2023-09-17 00:03:19|   220220******4289|  NSPK_MIR|        200245|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      9PHxZggJQCm8ugdBgugl4yPxJO4=|
|   23100150|   325921476861|2023-09-17 00:03:21|   220100******8038|  NSPK_MIR|        848877|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      oyjx3D4q9ZlhXstYkgoXs0lqmp4=|
